74,G.8.1,Window Area North,81.14,North,0.5,0,1,=D74*M74*F74/0.5*(1-G74),=I74/I$79,=D74*M74*F74/0.5*(1-H74)*0.5,=K74/K$79,"=IF($J$19>6, CHOOSE(IFERROR(MATCH(E74, {""North"",""NorthEast"",""East"",""SouthEast"",""South"",""SouthWest"",""West"",""NorthWest""}, 0), 9), 0.19, 0.89, 2.09, 6.01, 24.76, 82.25, 64.37, 18.14, 24.84), CHOOSE(IFERROR(MATCH(E74, {""North"",""NorthEast"",""East"",""SouthEast"",""South"",""SouthWest"",""West"",""NorthWest""}, 0), 9), 1.31, 34.69, 76.94, 86.59, 70.74, 60.4, 25.86, 2.88, 50))",,,=L$12*(K74-I74),,,,,
75,G.8.2,Window Area East,3.83,East,0.5,0,1,=D75*M75*F75/0.5*(1-G75),=I75/I$79,=D75*M75*F75/0.5*(1-H75)*0.5,=K75/K$79,"=IF($J$19>6, CHOOSE(IFERROR(MATCH(E75, {""North"",""NorthEast"",""East"",""SouthEast"",""South"",""SouthWest"",""West"",""NorthWest""}, 0), 9), 0.19, 0.89, 2.09, 6.01, 24.76, 82.25, 64.37, 18.14, 24.84), CHOOSE(IFERROR(MATCH(E75, {""North"",""NorthEast"",""East"",""SouthEast"",""South"",""SouthWest"",""West"",""NorthWest""}, 0), 9), 1.31, 34.69, 76.94, 86.59, 70.74, 60.4, 25.86, 2.88, 50))",,,=L$12*(K75-I75),,,,,
76,G.8.3,Window Area South,159,South,0.5,0,1,=D76*M76*F76/0.5*(1-G76),=I76/I$79,=D76*M76*F76/0.5*(1-H76)*0.5,=K76/K$79,"=IF($J$19>6, CHOOSE(IFERROR(MATCH(E76, {""North"",""NorthEast"",""East"",""SouthEast"",""South"",""SouthWest"",""West"",""NorthWest""}, 0), 9), 0.19, 0.89, 2.09, 6.01, 24.76, 82.25, 64.37, 18.14, 24.84), CHOOSE(IFERROR(MATCH(E76, {""North"",""NorthEast"",""East"",""SouthEast"",""South"",""SouthWest"",""West"",""NorthWest""}, 0), 9), 1.31, 34.69, 76.94, 86.59, 70.74, 60.4, 25.86, 2.88, 50))",,,=L$12*(K76-I76),,,,,
77,G.8.4,Window Area West,100.66,West,0.5,0,0.9,=D77*M77*F77/0.5*(1-G77),=I77/I$79,=D77*M77*F77/0.5*(1-H77)*0.5,=K77/K$79,"=IF($J$19>6, CHOOSE(IFERROR(MATCH(E77, {""North"",""NorthEast"",""East"",""SouthEast"",""South"",""SouthWest"",""West"",""NorthWest""}, 0), 9), 0.19, 0.89, 2.09, 6.01, 24.76, 82.25, 64.37, 18.14, 24.84), CHOOSE(IFERROR(MATCH(E77, {""North"",""NorthEast"",""East"",""SouthEast"",""South"",""SouthWest"",""West"",""NorthWest""}, 0), 9), 1.31, 34.69, 76.94, 86.59, 70.74, 60.4, 25.86, 2.88, 50))",,,=L$12*(K77-I77),,,,,
78,G.8.5,Skylights,0,Skylight,0.5,0,0.8,=D78*M78*F78/0.5*(1-G78),=I78/I$79,=D78*M78*F78/0.5*(1-H78)*1.25,=K78/K$79,"=IF($J$19>6, 25, IF(E78=""Skylight"", 75, 50))",,,=L$12*(K78-I78),,,,,
79,G.1,Subtotal Solar Gains,,,,,,=SUM(I73:I78),"=IF(D80=""NRC 0%"",0.001,SUM(J73:J78))",=SUM(K73:K78),=SUM(L73:L78),,,,,,,,,
80,G.2,Gains Utilization Factor (n-Factor),NRC 40%,=I71+I79,Total Gains,"=IF(D80=""NRC 0%"", ""0.0"", IF(D80=""NRC 40%"", 0.4, IF(D80=""NRC 50%"", 0.5, IF(D80=""NRC 60%"", 0.6, IF(D80=""PH Method"", G81)))))",,=E80*G80,G.3 Net Usable Gains by Method Selected,,,,,,,,,,,
81,G.4,Net Usable Heating Season Gains,PH Method,=I71+I79,Total Gains,=(1-((I79+I71)/(I97+I103+M121+I98))^5)/(1-((I79+I71)/(I97+I103+M121+I98))^6),,=E81*G81,Net Usable Gains by PHPP Method (Reference),,,,,,,,,,,
82,G.5,Net UN-usable Htg. Gains,,,,,,=E80-I80,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,
84,,SECTION 11. Transmission Losses,Areas m2,Rimp ft²F•hr/Btu,"RSI  K•m2/W","U-Value W/m2•K",% of Ae & Ag,"Heatloss kWh/yr",Heatloss %,"Heatgain kWh/Cool Season",Heatgain %,Reference,,,"Heating Costs Net $/yr","Thermal Phase Lag Hours (Thermal Resilience)",Phase Lag Averages %,,,
85,B.4,Roof,1411.52,=F85*5.678,9.35,=1/F85,=D85/D$101,=D85*(D$20*24)/(F85*1000),=I85/I$98,=D85*(D$21*24)/(F85*1000),=-K85/K$98,=F85/T85,,,=I85*L$12,"=IF(AND(D85 > 0, G85 > 0), (1.2 * D$105 * 1005 * (H$23 - L$23)) / (G85 * D85 * (H$23 - D$23)) / 3600, """")","=IF(AND(ISNUMBER(Q85), ISNUMBER(Q$98), Q85>0, Q$98>0), Q85/Q$98, """")",,"=INDEX('CODE-VALUES'!$C85:$U85, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",User Defined Field: All values min. required by the noted reference standard in Cell D4
86,B.5,Walls Above Grade (Exclude Openings!),712.97,=F86*5.678,6.69,=1/F86,=D86/D$101,=D86*(D$20*24)/(F86*1000),=I86/I$98,=D86*(D$21*24)/(F86*1000),=-K86/K$98,=F86/T86,,,=I86*L$12,"=IF(AND(D86 > 0, G86 > 0), (1.2 * D$105 * 1005 * (H$23 - L$23)) / (G86 * D86 * (H$23 - D$23)) / 3600, """")","=IF(AND(ISNUMBER(Q86), ISNUMBER(Q$98), Q86>0, Q$98>0), Q86/Q$98, """")",,"=INDEX('CODE-VALUES'!$C86:$U86, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",User Defined Field: All values min. required by the noted reference standard in Cell D4
87,B.6,Floor Exposed,0,=F87*5.678,9.52,=1/F87,=D87/D$101,=D87*(D$20*24)/(F87*1000),=I87/I$98,=D87*(D$21*24)/(F87*1000),=-K87/K$98,=F87/T87,,,=I87*L$12,"=IF(AND(D87 > 0, G87 > 0), (1.2 * D$105 * 1005 * (H$23 - L$23)) / (G87 * D87 * (H$23 - D$23)) / 3600, """")","=IF(AND(ISNUMBER(Q87), ISNUMBER(Q$98), Q87>0, Q$98>0), Q87/Q$98, """")",,"=INDEX('CODE-VALUES'!$C87:$U87, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","User Defined Field: All values min. required by the noted reference standard in Cell D4: Value from NECB, if inapplicable, enter 0 sm in areas below"
88,B.7.0,Doors,=D73,=F88*5.678,=1/G88,0.9,=D88/D$101,=D88*(D$20*24)/(F88*1000),=I88/I$98,=D88*(D$21*24)/(F88*1000),=-K88/K$98,=T88/G88,,,=(I88-I73)*L$12,"=IF(AND(D88 > 0, G88 > 0), (1.2 * D$105 * 1005 * (H$23 - L$23)) / (G88 * D88 * (H$23 - D$23)) / 3600, """")","=IF(AND(ISNUMBER(Q88), ISNUMBER(Q$98), Q88>0, Q$98>0), Q88/Q$98, """")",,"=INDEX('CODE-VALUES'!$C88:$U88, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",User Defined Field: All values min. required by the noted reference standard in Cell D4
89,B.8.1,Window Area North,=D74,=F89*5.678,=1/G89,0.9,=D89/D$101,=D89*(D$20*24)/(F89*1000),=I89/I$98,=D89*(D$21*24)/(F89*1000),=-K89/K$98,=T89/G89,,,=(I89-I74)*L$12,"=IF(AND(D89 > 0, G89 > 0), (1.2 * D$105 * 1005 * (H$23 - L$23)) / (G89 * D89 * (H$23 - D$23)) / 3600, """")","=IF(AND(ISNUMBER(Q89), ISNUMBER(Q$98), Q89>0, Q$98>0), Q89/Q$98, """")",,"=INDEX('CODE-VALUES'!$C89:$U89, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",User Defined Field: All values min. required by the noted reference standard in Cell D4
90,B.8.2,Window Area East,=D75,=F90*5.678,=1/G90,0.9,=D90/D$101,=D90*(D$20*24)/(F90*1000),=I90/I$98,=D90*(D$21*24)/(F90*1000),=-K90/K$98,=T90/G90,,,=(I90-I75)*L$12,"=IF(AND(D90 > 0, G90 > 0), (1.2 * D$105 * 1005 * (H$23 - L$23)) / (G90 * D90 * (H$23 - D$23)) / 3600, """")","=IF(AND(ISNUMBER(Q90), ISNUMBER(Q$98), Q90>0, Q$98>0), Q90/Q$98, """")",,"=INDEX('CODE-VALUES'!$C90:$U90, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
91,B.8.3,Window Area South,=D76,=F91*5.678,=1/G91,0.9,=D91/D$101,=D91*(D$20*24)/(F91*1000),=I91/I$98,=D91*(D$21*24)/(F91*1000),=-K91/K$98,=T91/G91,,,=(I91-I76)*L$12,"=IF(AND(D91 > 0, G91 > 0), (1.2 * D$105 * 1005 * (H$23 - L$23)) / (G91 * D91 * (H$23 - D$23)) / 3600, """")","=IF(AND(ISNUMBER(Q91), ISNUMBER(Q$98), Q91>0, Q$98>0), Q91/Q$98, """")",,"=INDEX('CODE-VALUES'!$C91:$U91, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
92,B.8.4,Window Area West,=D77,=F92*5.678,=1/G92,0.9,=D92/D$101,=D92*(D$20*24)/(F92*1000),=I92/I$98,=D92*(D$21*24)/(F92*1000),=-K92/K$98,=T92/G92,,,=(I92-I77)*L$12,"=IF(AND(D92 > 0, G92 > 0), (1.2 * D$105 * 1005 * (H$23 - L$23)) / (G92 * D92 * (H$23 - D$23)) / 3600, """")","=IF(AND(ISNUMBER(Q92), ISNUMBER(Q$98), Q92>0, Q$98>0), Q92/Q$98, """")",,"=INDEX('CODE-VALUES'!$C91:$U91, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
93,B.8.5,Skylights,=D78,=F93*5.678,=1/G93,0.9,=D93/D$101,=D93*(D$20*24)/(F93*1000),=I93/I$98,=D93*(D$21*24)/(F93*1000),=-K93/K$98,=T93/G93,,,=(I93-I78)*L$12,"=IF(AND(D93 > 0, G93 > 0), (1.2 * D$105 * 1005 * (H$23 - L$23)) / (G93 * D93 * (H$23 - D$23)) / 3600, """")","=IF(AND(ISNUMBER(Q93), ISNUMBER(Q$98), Q93>0, Q$98>0), Q93/Q$98, """")",,"=INDEX('CODE-VALUES'!$C93:$U93, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
94,B.9,Walls Below Grade (Conditioned Space),0,=F94*5.678,4,=1/F94,=D94/D$102,=D94*(D$22*24)/(F94*1000),=I94/I$98,=I$21*D94*H$22*24/(F94*1000),=-K94/K$98,=F94/T94,,,=I94*L$12,"=IF(AND(D94 > 0, G94 > 0), (1.2 * D$105 * 1005 * (H$23 - L$23)) / (G94 * D94 * (H$23 - D$23)) / 3600, """")","=IF(AND(ISNUMBER(Q94), ISNUMBER(Q$98), Q94>0, Q$98>0), Q94/Q$98, """")",,"=INDEX('CODE-VALUES'!$C94:$U94, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",User Defined Field: All values min. required by the noted reference standard in Cell D4
95,B.10,Floor Slab (Ground Adj. Conditioned Space),1100.42,=F95*5.678,3.7,=1/F95,=D95/D$102,=D95*(D$22*24)/(F95*1000),=I95/I$98,=I$21*D95*H$22*24/(F95*1000),=-K95/K$98,=F95/T95,,,=I95*L$12,-,slab excl. as not facing air,,"=INDEX('CODE-VALUES'!$C95:$U95, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",User Defined Field: All values min. required by the noted reference standard in Cell D4
96,B.11,B.11 Interior Floors (incl. garages),29.7,-,-,-,-,-,-,-,-,,,,,-,-,,,"This cell does not form part of heatloss and cooling calcs, but will be used in embodied carbon calcs"
97,B.12,Thermal Bridge Penalty (min. 5-70%),0.2,(Assume Code Minimum Construction at 50%),,,,=I98*D97,=I97/I$98,"=IF(H21=""Static"", 0, K98*D97)",=-K97/K$98,,,,=(I97*L$12)+(K97*L$12),-,-,,,"U-Value Reduction Factor from 5-50% with 5% for PH, 50% for Conventional Design. NOTE: NECB/NBC/OBC do NOT account for TB reductions, so 50% should be assumed for reference models"
98,,Envelope Totals,=SUM(D85:D95),"=IF(D94+D95=0, 1/G101*5.678, 1/G102*5.678)",,,=SUM(H85:H93),=SUM(I85:I95),=SUM(J85:J95),=SUM(K85:K95),=ABS(SUM(L85:L95)),,,,=SUM(P85:P97),=AVERAGE(Q85:Q95),=AVERAGE(R85:R94),,,"Calculated Field:(Doors + Windows) / (Net Walls Above Grade + Doors + Windows)  for SB12 0.22, for NECB 2020: 0.4 where HDD<4000, 2000-0.2*HDD/3000 for 4000HDD<HDD<7000 and 0.2 for HDD >=7000HDD"
99,,,,,,,,,,,,,,,,= Q98 * (1 + I21 * ((L39 * 1000) / (1.2 * D105 * 1005)))/24,days (Heating Season),,,
100,,SECTION 12. Volume and Surface Metrics,,,,"U-Value W/m2•K","Loss Rate kWh/m2","Heatloss kWh/yr","Gain Rate kWh/m2","Heatgain kWh/Cool Season",Heatgain %,Reference,,,,,,,,
101,B.16,Total Area Exposed to Air (Ae),=SUM(D85:D93),m2,U-Val. for Ae,"=(SUMPRODUCT(G85:G93,H85:H93)/SUM(H85:H93))*(D97+1)",=(D$20*G101*24)/1000,=H101*D101,=(D21*G101*24)/1000,=J101*D101,=I101/I104,,,,,,,,,"Ae = all surfaces exposed to exterior air, walls and roofs - Passive House guidance for Ontario 0.15"
102,B.17,Total Area Exposed to Ground (Ag),"=IF(D95+D94=0, 0.0000001, D94+D95)",m2,U-Val. for Ag,"=IF(D94+D95=0,0.0000001,(SUMPRODUCT(G94:G95,H94:H95)/SUM(H94:H95))*(D97+1))",=(D$22*G102*24)/1000,=H102*D102,=(H22*G102*24)/1000,=J102*D102,=I102/I104,,,,,,,,,"Ag = all below grade surfaces, walls and floors - Passive House guidance for Ontario 0.15"
103,B.18.3,Heating Natural Air Leakage Heatloss,1.5,Stories,B.18.3 Shielding,Normal,,=(1.21*G108*D20*24/1000)*D101/G110,,=(1.21*G108*D21*24/1000)*D101/G110,=I103/I104,,,,,,,,,
104,T.4,Building U-Value Combined Total & Transmission Losses & Gains,,,,=(G101*D101/(SUM(D101:D102)+0.000001) + G102*D102/(SUM(D101:D102)+0.000001)),,=SUM(I101:I103),=SUM(I85:I93)+SUM(I94:I95)+I97+I103,"=IF(H21=""Capacitance"", K98, SUM(K101:K102))",=SUM(L101:L103),"=IF(T104=""-"", ""N/A"", T104/G104)",,,,,,,"=INDEX('CODE-VALUES'!$C104:$U104, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",measured from interior face of exterior enclosure
105,B.13,Total Conditioned Volume,8000,m3,Volume/Area,=D105/D101,Area/Volume,=D101/D105,,,,,,,,,,,,
106,B.14,Total Floor Area (Cond. + Uncond.),=D87+D95+D96,m2 - Only used in E.3.2,,,,,,,,,,,,,,,,
107,B.15,Window:Wall Ratio (WWR),=SUM(D88:D93)/(D86+SUM(D88:D93)),,,,,,,,,=D107/T108,,,,,,,"=INDEX('CODE-VALUES'!$C107:$U107, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
108,B.18.1,NRL50 Target Method NBC2025 (Part 9),AL-1B,B.18.1,Target,"=IF(D108=""Measured"",((G109*D105)/(D101*3.6)),IF(D108=""AL-1A"",0.89,IF(D108=""AL-2A"",0.71,IF(D108=""AL-3A"",0.53,IF(D108=""AL-4A"",0.35,IF(D108=""AL-5A"",0.21,IF(D108=""AL-1B"",1.17,IF(D108=""AL-2B"",0.98,IF(D108=""AL-3B"",0.78,IF(D108=""AL-4B"",0.59,IF(D108=""AL-5B"",0.39,IF(D108=""AL-6B"",0.23,IF(D108=""PH Classic"",((0.6*D105)/(D101*3.6)),IF(D108=""PH Low"",((1*D105)/(D101*3.6)), IF(D108=""PH+"",0.1,)))))))))))))))",L/s•m2,,,,,,,,NBC 2020  9.36.6.4.-A,,=G108/T108,,"=INDEX('CODE-VALUES'!$C108:$U108, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
109,B.18.2,ACH50 Target (Converts B.18.1),=G108*(D101/D105)*3.6,B.18.2,Measured,1.5,,,,,,=T109/G109,,,,,,,"=INDEX('CODE-VALUES'!$C109:$U109, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
110,B.18.4,Ae10 or ELA10 (m2),=D109*D105/3600,B.18.5.1,n-Factor,"=INDEX('NRL50-n-Factors'!D38:J49,MATCH('NRL50-n-Factors'!D34,'NRL50-n-Factors'!C38:C49,0),MATCH(TEUIv3043!D103,'NRL50-n-Factors'!D37:J37,0))",B.18.3,Ae10 Zone,2,,,=T110/D110,,,,,,,"=INDEX('CODE-VALUES'!$C110:$U110, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",Lower values result in lower envelope transmission losses
111,,,,,,,,,,,,,,,,,,,,Climate Specific Air-Leakage Zone per NBC https://cbhcc-cchcc.ca/eng/public-review/2024_1/pcfs/nbc20_divb_09.36.05.10._001819.html
112,,SECTION 13. Mechanical Loads,kWh/yr,,,,,,,,kWh/yr,Reference,,,,,,,,
113,M.1.0,Primary Heating System ,Heatpump,M.1.1 HSPF,12.5,M.1.2 COPheat,"=IF(D113=""Heatpump"", (F113/3.412), 1)",M.1.3 COPcool,=H113-1,M.1.4 Sink,"=IF(D113=""Heatpump"",((D114*H113)-D114),0)",=F113/T113,,,,,,,"=INDEX('CODE-VALUES'!$C113:$U113, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","User Defined Field:  Enter 'No' if no Heat Pump specified or enter HSPF of 3.412, which derives a COP of 1 which is is the HSPF of an electric baseboard where 1kWh electrical input = 1kWh of thermal output. The COP derived from the HSPF (HSPF/3.412 = COPhtg) is generally COP+1 of the COP for the cooling season, because the COPhtg generally adds a factor of '1' to the heating load from the compressor's own heat. In other words the first 1 of a COPhtg is the same as an electric baseboard, the rest of the increase is a heat multiplier per Watt of electricity used to drive the comporessor. Refer to MNEC Table 5.2.12.1-A to G for COP and HSPF compliance requirements. If Cooling (B.1.2. is Yes, the efficiency from this section will be applied even if 'No' is selected for HP for Heating. This reflects all cases where houses have A/C only and do not use a Heatpump also for heating. "
114,M.2.1,Heating System Demand,"=IF(D113=""Heatpump"",D127/H113,D127)",Net Emissions ,"=IF(D113=""Oil"", F115*L30/1000, IF(D113=""Gas"", H115*L28/1000, 0))",kgCO2e/yr,,M.1.5. CEER,=3.412*J113,M.1.6  Sink,"=IF(D113=""Heatpump"", IF(D116=""Cooling"", ((D117*J113)-D117), 0), 0)",,,,"=IF(OR(D113=""Gas"", D113=""Oil""), 0, D114*L$12)",,,,,"Unpurchased Energy From Sink (Air, Ground)"
115,M.2.2,Heating Fuel Impact (ekWh/yr),"=IF(D113=""Gas"", D127/(J115), IF(D113=""Oil"", D127/(J115), 0))",M.2.3 Oil l/yr,=D115/(36.72*0.2777778),M.2.4 Gas m3/yr,=D115/0.0373/277.7778,M.2.5 AFUE,0.9,M.2.5 Exhaust,"=IF(D113=""Gas"", D115-D114, IF(D113=""Oil"", D115-D114, 0))",=J115/T115,,,"=IF(D113=""Gas"", H115*L$13, IF(D113=""Oil"", F115*L$16, 0))",,,,"=INDEX('CODE-VALUES'!$C115:$U115, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","Unpurchased Energy From Sink (Air, Ground)"
116,M.3.0,Heatpump or Dedicated Cooling System,Cooling,,,,,M.3.3 COPcool ONLY when Dedicated Cooling,2.66,M.3.4  Sink,"=IF(D116=""Cooling"",((D117*J116)-D117),0)",=T116/J116,,,,,,,"=INDEX('CODE-VALUES'!$C116:$U116, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",Enter 0% if N/A
117,M.3.5,Heatpump Cool Elect. Load,"=IF(D116=""No Cooling"", 0, IF(D113=""Heatpump"", M129/J113, IF(D116=""Cooling"", M129/J116)))",,=D117/H$15,kWh/m2/yr,,M.3.6 CEER,=J116*3.412,,,=F117/T117,,,,,,,"=INDEX('CODE-VALUES'!$C117:$U117, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","Only relvt to PH Max. 10kWh/m2/yr and green text = Unpurchased Energy From Sink (Air, Ground)"
118,V.1.1,HRV/ERV/MVHR Efficiency (SRE),0.89,V.2.2,Ventil. Method,Volume by Schedule,,,V.1.3,ACH (Only if Volume-Based),3,=D118/T118,,,=D117*L$12,,,,"=INDEX('CODE-VALUES'!$C118:$U118, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","PH Min. 75% at 0ºC, Note: SRE Values by HVI measure to -20ºC. Demand based ventilation where applicable may use the rate from cell G142 Hours Occupied."
119,V.1.4,Per Person Ventilation Rate,14,l/s per person,=D119*2.11888,cfm,=D119*3.6,m3/hr,V.1.5,Summer Boost ,None,=D119/T119,,,,,,,"=INDEX('CODE-VALUES'!$C119:$U119, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","V.1.2 Summer Bost Rate is just a test to see if cooling can be improved by ventilation increases alone, by reducing number of days active cooling is required, it should be set to 'None' as a final result, but you can increase V.1.1 if it shows benefits. Just check that V.1.1 does not adversely affect cooling at !Cooling worksheet line 48"
120,V.1.6,Volumetric Ventilation Rate,"=IF(G118=""Occupant Constant"", D63*D119, IF(G118=""Occupant by Schedule"", D63*D119*(I63/J63), IF(G118=""Volume by Schedule"", L118*D105/3.6*(I63/J63), L118*D105/3.6)))",l/s,=D120*2.11888,cfm,=D120*3.6,m3/hr,V.1.7,0.9,Unoccupied Setback,,,,,,,,"=INDEX('CODE-VALUES'!$C120:$U120, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",Assumes constant ventilation even when unoccupied.
121,V.2.1,Heating Season Ventil. Energy (kWh/yr),=1.21*D120*D20*24/1000,V.2.2,Heating Season Ventil. Energy Recovered,,,=D121*D118,V.2.3,Net Htg Season Ventil. Lost,,=D121-I121,,,=M121*L$12,,,,,"Experimental free-cooling calc., 120 day cooling period seasonal average where gains can be exhausted overnight. Refer to 'Overheat Warning' worksheet."
122,V.3.1,Incoming Cooling Season Ventil. Energy,"=IF(D116=""Cooling"",IF(L119=""None"", (1.21*D120*D21*24/1000)*(I63/J63)*I122, (1.21*D120*D21*24/1000)*(I63/J63)*L119*I122),IF(L119=""None"", (1.21*D120*D21*24/1000)*I122, (1.21*D120*D21*24/1000)*I122*L119))",V.3.2,Latent Load Factor (Calculated on Cooling Worksheet),,,='COOLING-TARGET'!A6,,,,,,,,,,,,
123,V.3.3,Outgoing Cooling Season Ventil. Energy,=D118*D122,,,,,,,,,,,,,,,,,
124,V.4.1,Ventilation Free Cooling/Vent Capacity,=H124/D129,V.4.2,Free Cooling Limit,,"=IF(ISNUMBER(SEARCH(""Constant"",G118)),'COOLING-TARGET'!A33*M19,(K120*'COOLING-TARGET'!A33*M19))",kWh/yr,Days Active Cooling Required (Experimental),,,='COOLING-TARGET'!E55,,,=H124*-L$12,,,,,Enter 0% if no anticipated window opening or MVHR Summer Bypass. see 'Overheat Warning' worksheet (uses V.1.1 Rate)
125,,,,,,,,,,,,,,,,,,,,
126,,SECTION 14. TEDI & TELI Targeted,kWh/yr,,,,kWh/m2 /yr,,,,,kWh//yr,,ⓘ,=D127*L$12,,,,,
127,T.4.0,TED Targeted,=(I97+I98+I103+M121)-I80,,T.4.1,TEDI,=D127/H$15,,,,"Includes V.5 Net Ventilation Losses, Excludes T.7.3 CEDI Ae","=IF(T127=0, ""N/A"", T127/H127)",,,,,,,"=INDEX('CODE-VALUES'!$C127:$U127, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
128,T.4.2,TED Envelope (Excludes Ventilation),=(I97+I98+I103)-I80,,T.4.3,TEDI (Excludes Ventilation),=D128/H$15,,,,,,,,=D128*L$12,,,,,Excludes V.5 Net Ventilation Losses
129,T.4.4,CED Cooling Load Unmitigated,=K71+K79+K97+K104+K103+D122,,T.4.5,CEDI Unmitigated,=D129/H$15,,T.4.4 less Free Cool. & Vent. Exhaust,,,"=MAX(0, D129 - H124 - D123)",,,=D129*L$12,,,,,Unmitigated Cooling Load:  to consider overheating potential
130,T.4.6,CEDI Cooling Load,=(D129/8760*1000)/H$15,W/m2Unmitigated,T.4.7,CEDI Mitigated,=(M129/8760*1000)/H$15,W/m2 Mitigated,,,,,,,=M129*L$12,,,,,Unmitigated Cooling Load:  to consider overheating potential
131,T.5.1,TEL Total Envelope Heatloss,=SUM(I97:I98)+I103,,T.5.2,TELI,=D131/H$15,,,,,,,,,,,,,
132,T.5.3,CEG Cooling Envelope Heatgain,=SUM(K97:K98)+K103,,T.5.4,CEGI,=D132/H$15,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,
134,,SECTION 15. TEUI Targeted  ,,,,,,,,,,,,,,,,,,Renewable Energy Offsets are applied hereif entered above 
135,T.6.0,TEU Targeted Electricity,=M43+K51+H70+D117+I104+M121-I80,ekWh/yr,T.6.1,TEUI,=D135/H$15,kWh/m2/yr,,,,"Excludes ekWh of Gas or Oil loads, Assumes 100% electric Building, no Heatpump",,,=D135*L$12,,,,,
136,T.6.2,TEU Targeted Electricity if HP/Gas/Oil Bldg.,"=IF(D113=""Electricity"",D135,IF(D113=""Heatpump"",(K51+D117+D114+M43+H70),IF(D113=""Gas"",(K51+D117+M43+H70),IF(D113=""Oil"",(K51+D117+M43+H70)))))",kWh/yr,T.6.3,TEUI,=D136/H$15,kWh/m2/yr,,,,"Excludes ekWh of any Gas loads, and Applies COP for HP Equipment",,,=D136*L$12,,,Costs,,Alternate value for TEUI if Heatpump Heating AND/OR Cooling is applied
137,T.6.4,Peak Heating Load (Enclosure Only),=(G101*D101+D102*G102)*(H23-D23)/1000,kW,T.6.4,TEUI-imp,,,=D137*3412.14245,BTU/hr,,,,,,,,,,
138,T.6.5,Peak Cooling Load (Enclosure Only),=(G101*D101+D102*G102)*(D24-H24)/1000,kW,T.6.6,Peak Cooling Imp,=D138*0.2843451361,Tons-Cooling,=D138*3412.14245,BTU/hr,,,,,,,,,"=INDEX('CODE-VALUES'!$C138:$U138, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
139,T.6.7,Peak Cooling Load (Enclosure + Gains),=((G101*D101+D102*G102)*(D24-H24)+(D65+D66+D67)*H15)/1000+((K79+D122+K64-H124)/(M19*24))+SCHEDULES!F4,kW,T.6.7,Peak Cooling Imp,=D139*0.2843451361,Tons-Cooling,=D139*3412.14245,BTU/hr,,,,,,,,,,
140,T.6.8,Max. Heating Load Intensity,=D137*1000/H$15,W/m2,T.6.8,Heat Load Imp,=D138/H15*1000,T.6.6 Mx. Cool Intsty in W/m2 (Enclosure Only),,,,=D140/T140,,,,,,,"=INDEX('CODE-VALUES'!$C140:$U140, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
141,T.7.1,Annual Cost of Electricity ,=D135*L12,,T.7.2,pre and,=D136*L12,post heat pump,T.7.3,∑ Other Energy,=(L13*D28)+(D29*L14)+(L15*D31)+(D30*L16),,,,=D141-H141,,,Heatpump Savings,,assume TEDI covered 100% by Electricity
142,T.7.4,Cost Premium of HP Equipment,30000,,T.7.5,ROI,"=IF(D113=""Heatpump"",D142/(D141-H141), 0)",Years to Amortize,,,,,,,,,,,,assume TEDI covered 100% by Electricity
